PAZy_ID	PAZy_Description	PlasticDB_ID	PlasticDB_Description	Sequence_Length
1|PET_sp|A0A0K8P6T7|PETH_PISS1	1|PET_sp|A0A0K8P6T7|PETH_PISS1 Poly(ethylene terephthalate) hydrolase OS=Piscinibacter sakaiensis OX=1547922 GN=ISF6_4831 PE=1 SV=1	00083||PETase||Ideonella_sakaiensis||PET_PEF	00083||PETase||Ideonella_sakaiensis||PET_PEF	290
2|PET_tr|R4YKL9|R4YKL9_OLEAN	2|PET_tr|R4YKL9|R4YKL9_OLEAN Lipase OS=Oleispira antarctica RB-8 OX=698738 GN=lipA PE=4 SV=1	00097||PETase||Oleispira_antarctica||PCL_PET	00097||PETase||Oleispira_antarctica||PCL_PET	310
3|PET_tr|A0A1Z2SIQ1|A0A1Z2SIQ1_VIBGA	3|PET_tr|A0A1Z2SIQ1|A0A1Z2SIQ1_VIBGA Alpha/beta hydrolase OS=Vibrio gazogenes OX=687 GN=BSQ33_03270 PE=4 SV=1	00095||PET-hydrolase||Vibrio_gazogenes||PCL_PET	00095||PET-hydrolase||Vibrio_gazogenes||PCL_PET	298
4|PET_tr|A0A0G3BI90|A0A0G3BI90_9BURK	4|PET_tr|A0A0G3BI90|A0A0G3BI90_9BURK Triacylglycerol lipase OS=Caldimonas brevitalea OX=413882 GN=AAW51_2473 PE=4 SV=1	00099||PETase||Polyangium_brachysporum||PCL_PET	00099||PETase||Polyangium_brachysporum||PCL_PET	298
5|PET_ADK73612.1	5|PET_ADK73612.1 cutinase A precursor [Ectopseudomonas oleovorans]	00118||Cutinase||Pseudomonas_oleovorans||PCL_PET	00118||Cutinase||Pseudomonas_oleovorans||PCL_PET	302
9|PET_sp|P19833|LIP1_MORS1	9|PET_sp|P19833|LIP1_MORS1 Lipase 1 OS=Moraxella sp. (strain TA144) OX=77152 GN=lip1 PE=1 SV=1	00124||Polyester_hydrolase||Moraxella_sp.||PET_PCL_PU_PHB_PBS_PLA_PHA	00124||Polyester_hydrolase||Moraxella_sp.||PET_PCL_PU_PHB_PBS_PLA_PHA	319
11|PET_WP_085690612.1	11|PET_WP_085690612.1 MULTISPECIES: alpha/beta hydrolase [Pseudomonas]	00173||Esterase||Pseudomonas_sp.||PET	00173||Esterase||Pseudomonas_sp.||PET	218
18|PET_tr|Q8RR62|Q8RR62_ACIDE	18|PET_tr|Q8RR62|Q8RR62_ACIDE PBS(A) depolymerase OS=Acidovorax delafieldii OX=47920 GN=pbsA PE=1 SV=1	00024||PBS_depolymerase||Acidovorax_delafieldii||PBS	00024||PBS_depolymerase||Acidovorax_delafieldii||PBS	304
20|PET_WP_090538641.1	20|PET_WP_090538641.1 alpha/beta hydrolase family protein [Halopseudomonas formosensis]	00224||Hydrolase||Halopseudomonas_formosensis||Impranil	00224||Hydrolase||Halopseudomonas_formosensis||Impranil	304
24|PET_sp|G9BY57|PETH_UNKP	24|PET_sp|G9BY57|PETH_UNKP Leaf-branch compost cutinase OS=Unknown prokaryotic organism OX=2725 PE=1 SV=1	00062||Cutinase||Uncultured_bacterium||PCL_PET	00062||Cutinase||Uncultured_bacterium||PCL_PET	293
