Internal_ID	Polymer	Polymer_ID	Organism	Enzyme Name	EC Number	References	Database_Type	Database_ID
1	Polyethylene terephthalate (PET)	PET	Ideonella sakaiensis 201-F6 1	ISPETase, ISF6_4831 ( →DuraPETase ) ( →ThermoPETase ) ( →Fast-PETase ) ( →HotPETase ) ( →DepoPETase )	EC 3.1.1.101	Yoshida, 2016; Han 2017; Cui, 2021; Son, 2019; Lu, 2022; Bell, 2022; Shi et al., 2023; Sevilla et al., 2023	UniProt	A0A0K8P6T7
2	Polyethylene terephthalate (PET)	PET	Oleispira antarctica RB-8	PET5, LipA (=Oacut)	EC 3.1.1.1	Danso, 2018; Blasquez-Sanchez, 2021	UniProt	R4YKL9
3	Polyethylene terephthalate (PET)	PET	Vibrio gazogenes	PET6, BSQ33_03270	EC 3.1.1.1	Danso, 2018	UniProt	A0A1Z2SIQ1
4	Polyethylene terephthalate (PET)	PET	Caldimonas brevitalea	PET12 ( Pb Cut;SbCut), AAW51_2473	EC 3.1.1.1	Danso, 2018; Chen, 2021; Avilan,2023	UniProt	A0A0G3BI90
5	Polyethylene terephthalate (PET)	PET	Pseudomonas oleovorans/ pseudoalcaligenes DSM 50188	PpCutA/PoCut	EC 3.1.1.74	Inglis, 2011; Haernvall, 2017	GenBank	ADK73612
6	Polyethylene terephthalate (PET)	PET	Pseudomonas saudimassiliensis	PsCut	EC 3.1.1.1	Avilan, 2023	UniProt	A0A078MGG8
7	Polyethylene terephthalate (PET)	PET	Halopseudomonas bauzanensis	PbauzCut	EC 3.1.1.1	Avilan, 2023	UniProt	A0A031MKR8
8	Polyethylene terephthalate (PET)	PET	Pseudomonas alcaligenes	PaCut	EC 3.1.1.1	Avilan, 2023	GenBank	SUD16364.1
9	Polyethylene terephthalate (PET)	PET	Moraxella sp.TA144	lip1, Mors1	EC 3.1.1.3	Blasquez-Sanchez, 2021	UniProt	P19833
10	Polyethylene terephthalate (PET)	PET	Pseudomonas pseudoalcaligenes	PpEst (tesA)	EC 3.1.1.2	Haernvall, 2017; Wallace, 2016	UniProt	W6R2Y2
11	Polyethylene terephthalate (PET)	PET	Pseudomonas sp . strain 9.2	EstB	EC 3.1.1.1	Edwards et al., 2022	GenBank	WP_085690612
12	Polyethylene terephthalate (PET)	PET	Rhizobacter gummiphilus	RgCut-II	EC 3.1.1.1	Avilan, 2023	GenBank	WP_085749238.1
13	Polyethylene terephthalate (PET)	PET	Ketobacter sp.	Enzyme 403		Erickson, 2022	GenBank	RLU00646.1
14	Polyethylene terephthalate (PET)	PET	Ketobacter sp.	Enzyme 409		Erickson, 2022	GenBank	RLT92980.1
15	Polyethylene terephthalate (PET)	PET	Ketobacter alkanivorans	Enzyme 412		Erickson, 2022	GenBank	WP_101893509.1
16	Polyethylene terephthalate (PET)	PET	Comamonadaceae bacterium	Enzyme 406		Erickson, 2022	GenBank	ODU60407.1
17	Polyethylene terephthalate (PET)	PET	Caldimonas taiwanensis+D57	Ct PL (Enzyme 504)		Chen, 2021; Erickson, 2022	GenBank	WP_062195544.1
18	Polyethylene terephthalate (PET)	PET	Acidovorax delafieldii	PbsA/AdCut	EC 3.1.1.1	Avilan, 2023	UniProt	Q8RR62
19	Polyethylene terephthalate (PET)	PET	Burkholderia bacterium	Bur PL		Chen, 2021; Chen, 2021; Sagong, 2022; Huang, 2023	UniProt	A0A1F4JXW8
20	Polyethylene terephthalate (PET)	PET	Halopseudomonas formosensis	Hfor _PE-H		de Witt, 2023	GenBank	WP_090538641.1
21	Polyethylene terephthalate (PET)	PET	Pseudomonadota bacterium	dsPETase06		Chen, 2024	GenBank	MEC8523093.1
22	Polyethylene terephthalate (PET)	PET	Brucella	PD3		Jin, 2024	GenBank	QPA27412
23	Polyethylene terephthalate (PET)	PET	Pseudomonas paralcaligenes MRCP1333	PpPETase		Han, 2024	GenBank	WP_220815207
24	Polyethylene terephthalate (PET)	PET	LCC	leaf compost metagenome, highly similar to HRB29 locus GBD22443	EC 3.1.1.74	Sulaiman, 2012;; Shirke, 2018; Tournier, 2020	UniProt	G9BY57
25	Polyethylene terephthalate (PET)	PET	BhrPETase from HR29 bacterium	>96% identical to LCC	EC 3.1.1.74	Xi, 2021	GenBank	GBD22443
26	Polyethylene terephthalate (PET)	PET	T. fusca DSM43793	BTA-1, TfH	EC 3.1.1.74	Dresler, 2006; Müller 2005; Kleeberg 1998; 2005	UniProt	Q6A0I4
27	Polyethylene terephthalate (PET)	PET	T. fusca DSM44342	TfH42_Cut1	EC 3.1.1.74	Herrero Acero, 2011	UniProt	E9LVI0
28	Polyethylene terephthalate (PET)	PET	T. fusca (strain YX)	WSH03-11, Tfu_0883	EC 3.1.1.74	Chen, 2008; Su, 2013; Lykidis, 2007	UniProt	Q47RJ6
29	Polyethylene terephthalate (PET)	PET	T. fusca (strain YX)	WSH03-11, Tfu_0882	EC 3.1.1.74	Chen, 2008	UniProt	Q47RJ7
30	Polyethylene terephthalate (PET)	PET	T. fusca	TfCut_1 (Cut-1.kw3) (only active on 3PET; not on higher polymers!)	3.1.1.101	Herrero Acero, 2011	UniProt	E5BBQ2
31	Polyethylene terephthalate (PET)	PET	T. fusca	TfCut_2 (Cut-2.kw3)	EC 3.1.1.74	Furukawa, 2019,; Roth, 2014; Wei 2016	UniProt	E5BBQ3
32	Polyethylene terephthalate (PET)	PET	T. fusca	Enzyme 701		Erickson, 2022	GenBank	WP_104613137.1
33	Polyethylene terephthalate (PET)	PET	T. fusca	Enzyme 702		Erickson, 2022	GenBank	ADM47605.1
34	Polyethylene terephthalate (PET)	PET	T. cellulosilytica DSM44535	Thc_Cut1	EC 3.1.1.74	Herrero Acero, 2011; Ribitsch 2017	GenBank	ADV92526.1
35	Polyethylene terephthalate (PET)	PET	T. cellulosilytica DSM44535	Thc_Cut2	EC 3.1.1.74	Herrero Acero, 2011; Ribitsch 2017	GenBank	ADV92571
36	Polyethylene terephthalate (PET)	PET	T. cellulosilytica	Enzyme 711		Erickson, 2022	GenBank	WP_083947829.1
37	Polyethylene terephthalate (PET)	PET	T. curvata DSM43183	Tcur_1278	EC 3.1.1.74	Wei, 2014	UniProt	D1A9G5
38	Polyethylene terephthalate (PET)	PET	T. halotolerans	Thh_Est	EC 3.1.1.1	Ribitsch, 2012	UniProt	H6WX58
39	Polyethylene terephthalate (PET)	PET	T. alba ( AHK119)	Est1 (Hydrolase 4); Enzyme 708	EC 3.1.1.1	Hu, 2010; Erickson, 2022	GenBank	BAI99230
40	Polyethylene terephthalate (PET)	PET	T. alba DSM43185	Tha_Cut1, cut1	EC 3.1.1.74	Ribitsch, 2012	UniProt	E9LVH7
41	Polyethylene terephthalate (PET)	PET	T. alba AHK119	Est119, est2	EC 3.1.1.1	Kitadokoro, 2019	UniProt	F7IX06
42	Polyethylene terephthalate (PET)	PET	Saccharomonospora (Thermoactinomyces) viridis AHK190	Cut190	EC 3.1.1.74	Miyakawa, 2014; Kawai, 2014; Oda, 2018	UniProt	W0TJ64
43	Polyethylene terephthalate (PET)	PET	Actinobacteria bacterium OK074	Enzyme 405		Erickson, 2022	GenBank	WP_082414832.1
44	Polyethylene terephthalate (PET)	PET	Allorhizocoloa rhizosphaerae	Enzyme 407		Erickson, 2022	GenBank	WP_117215036.1
45	Polyethylene terephthalate (PET)	PET	Nocardioidaceae bacterium	Enzyme 503		Erickson, 2022	GenBank	EGD44994.1
46	Polyethylene terephthalate (PET)	PET	Marinactinospora thermotolerans	MtCut / Enzyme 606		Liu et al. 2022; Erickson, 2022	GenBank	WP_078759821.1
47	Polyethylene terephthalate (PET)	PET	Actinobacteria bacterium OV320	Enzyme 607		Erickson, 2022	GenBank	WP_107095481.1
48	Polyethylene terephthalate (PET)	PET	Saccharopolyspora flava	Enzyme 611		Erickson, 2022	GenBank	WP_093412886.1
49	Polyethylene terephthalate (PET)	PET	Rhodococcus sp.	Rcut (PBATh), OL660765		Won, 2022	GenBank	UNZ22463.1
50	Polyethylene terephthalate (PET)	PET	Streptomyces scabiei	Sub1		Jabloune, 2020	GenBank	QEX94755.1
51	Polyethylene terephthalate (PET)	PET	Streptomyces sp. SM14	SM14est		Almeida, 2019; Carr, 2023	GenBank	DAC80635
52	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-1 2		Sonnendecker, 202	GenBank	SAY37579.1
53	Polyethylene terephthalate (PET)	PET	Compost metagenome	PHL-2 2		Sonnendecker, 202	GenBank	SAY37582.1
54	Polyethylene terephthalate (PET)	PET	Amycolatopsis bacterium	PET40		Zhang, 2023	GenBank	WAU86704.1
55	Polyethylene terephthalate (PET)	PET	Microbispora sp.	SIBER-1		Tiong, 2023	GenBank	WOR09923
56	Polyethylene terephthalate (PET)	PET	Dietzia kunjamensis	Dkca1		Singh, 2024	GenBank	WID88783.1
57	Polyethylene terephthalate (PET)	PET	Streptomyces calvus DSM 41452	ScPETase		Han, 2024	GenBank	QDI72884
58	Polyethylene terephthalate (PET)	PET	Bacillus subtilis 4P3-11	BsEstB	EC 3.1.1.1	Ribitsch,2011	GenBank	ADH43200.1
